"Codgeo";"ZInter_fact20_50000"
"02566";"Reg_32_45"
"02567";"Reg_32_25"
"02568";"Reg_32_45"
"02569";"Reg_32_76"
"02570";"Reg_32_45"
"02571";"Reg_32_63"
"02572";"Reg_I1_17"
"02573";"Reg_I1_47"
"02574";"Reg_32_25"
"02575";"Reg_I1_15"
"02576";"Reg_32_45"
"02577";"Reg_I1_47"
"02578";"Reg_I1_47"
"02579";"Reg_32_45"
"02580";"Reg_I1_43"
"02581";"Reg_I1_43"
"02582";"Reg_I1_43"
"02583";"Reg_I1_47"
"02584";"Reg_32_76"
"02585";"Reg_32_62"
"02586";"Reg_I1_15"
"02587";"Reg_I1_47"
"02588";"Reg_I1_43"
"02589";"Reg_I1_47"
"02590";"Reg_I1_8"
"02591";"Reg_32_17"
"02592";"Reg_32_17"
"02593";"Reg_32_45"
"02594";"Reg_32_45"
"02595";"Reg_I1_43"
"02596";"Reg_I1_4"
"02598";"Reg_32_45"
"02599";"Reg_32_45"
"02600";"Reg_I1_15"
"02601";"Reg_I1_16"
"02602";"Reg_I1_47"
"02604";"Reg_32_17"
"02605";"Reg_32_17"
"02606";"Reg_32_45"
"02607";"Reg_32_62"
"02608";"Reg_I1_15"
"02609";"Reg_I1_47"
"02610";"Reg_32_45"
"02612";"Reg_I1_43"
"02613";"Reg_I1_47"
"02614";"Reg_32_63"
"02615";"Reg_32_63"
"02616";"Reg_32_45"
"02617";"Reg_I1_47"
"02618";"Reg_32_63"
"02619";"Reg_32_17"
"02620";"Reg_32_62"
"02621";"Reg_I1_47"
"02622";"Reg_I1_57"
"02623";"Reg_I1_15"
"02624";"Reg_I1_15"
"02625";"Reg_I1_15"
"02626";"Reg_I1_15"
"02627";"Reg_I1_16"
"02628";"Reg_I1_18"
"02629";"Reg_I1_15"
"02631";"Reg_32_45"
"02632";"Reg_32_45"
"02633";"Reg_I1_43"
"02634";"Reg_I1_15"
"02635";"Reg_32_63"
"02636";"Reg_I1_15"
"02637";"Reg_I1_15"
"02638";"Reg_32_17"
"02639";"Reg_32_17"
"02640";"Reg_32_17"
"02641";"Reg_I1_15"
"02642";"Reg_I1_15"
"02643";"Reg_32_45"
"02644";"Reg_I1_18"
"02645";"Reg_I1_43"
"02647";"Reg_I1_15"
"02648";"Reg_32_17"
"02649";"Reg_I1_43"
"02650";"Reg_32_25"
"02651";"Reg_32_17"
"02652";"Reg_I1_15"
"02653";"Reg_I1_57"
"02654";"Reg_I1_15"
"02655";"Reg_I1_43"
"02656";"Reg_I1_17"
"02657";"Reg_I1_15"
"02658";"Reg_32_63"
"02659";"Reg_32_63"
"02660";"Reg_I1_15"
"02661";"Reg_I1_47"
"02662";"Reg_32_45"
"02663";"Reg_32_62"
"02664";"Reg_I1_8"
"02665";"Reg_32_45"
"02666";"Reg_I1_15"
"02667";"Reg_32_62"
"02668";"Reg_I1_15"
"02670";"Reg_I1_15"
"02671";"Reg_32_45"
"02672";"Reg_32_45"
"02673";"Reg_32_45"
"02674";"Reg_I1_15"
"02675";"Reg_I1_47"
"02676";"Reg_I1_47"
"02677";"Reg_I1_43"
"02678";"Reg_I1_15"
"02679";"Reg_I1_57"
"02680";"Reg_32_17"
"02681";"Reg_I1_15"
"02682";"Reg_I1_43"
"02683";"Reg_I1_15"
"02684";"Reg_I1_15"
"02685";"Reg_32_17"
"02686";"Reg_32_45"
"02687";"Reg_32_45"
"02688";"Reg_I1_15"
"02689";"Reg_I1_15"
"02690";"Reg_I1_47"
"02691";"Reg_32_24"
"02693";"Reg_32_45"
"02694";"Reg_32_17"
"02695";"Reg_I1_43"
"02696";"Reg_I1_47"
"02697";"Reg_I1_47"
"02698";"Reg_32_45"
"02699";"Reg_32_62"
"02701";"Reg_I1_57"
"02702";"Reg_32_63"
"02703";"Reg_I1_15"
"02704";"Reg_32_45"
"02705";"Reg_I1_15"
"02706";"Reg_32_62"
"02707";"Reg_32_17"
"02708";"Reg_32_63"
"02709";"Reg_32_63"
"02710";"Reg_32_17"
"02711";"Reg_32_62"
"02712";"Reg_I1_43"
"02713";"Reg_I1_43"
"02714";"Reg_32_62"
"02715";"Reg_I1_43"
"02716";"Reg_32_17"
"02717";"Reg_32_17"
"02718";"Reg_32_45"
"02719";"Reg_32_45"
"02720";"Reg_I1_47"
"02721";"Reg_32_17"
"02722";"Reg_32_62"
"02723";"Reg_I1_15"
"02724";"Reg_I1_57"
"02725";"Reg_32_25"
"02726";"Reg_32_45"
"02727";"Reg_I1_15"
"02728";"Reg_32_25"
"02729";"Reg_I1_18"
"02730";"Reg_I1_43"
"02731";"Reg_I1_15"
"02732";"Reg_32_17"
"02733";"Reg_32_45"
"02734";"Reg_I1_18"
"02735";"Reg_I1_43"
"02736";"Reg_32_45"
"02737";"Reg_I1_15"
"02738";"Reg_32_17"
"02739";"Reg_32_45"
"02740";"Reg_I1_15"
"02741";"Reg_I1_15"
"02742";"Reg_I1_15"
"02743";"Reg_I1_15"
"02744";"Reg_I1_57"
"02745";"Reg_I1_15"
"02746";"Reg_32_17"
"02747";"Reg_32_63"
"02748";"Reg_I1_43"
"02749";"Reg_32_45"
"02750";"Reg_32_45"
"02751";"Reg_I1_47"
"02752";"Reg_32_63"
"02753";"Reg_I1_15"
"02754";"Reg_32_45"
"02755";"Reg_I1_47"
"02756";"Reg_32_17"
"02757";"Reg_I1_15"
"02758";"Reg_I1_47"
"02759";"Reg_I1_15"
"02760";"Reg_I1_15"
"02761";"Reg_I1_17"
"02762";"Reg_32_45"
"02763";"Reg_32_62"
"02764";"Reg_I1_47"
"02765";"Reg_I1_47"
"02766";"Reg_I1_47"
"02767";"Reg_32_45"
"02768";"Reg_32_45"
"02769";"Reg_32_63"
"02770";"Reg_32_62"
"02772";"Reg_32_63"
"02773";"Reg_I1_43"
"02774";"Reg_32_63"
"02775";"Reg_32_17"
"02776";"Reg_32_63"
"02777";"Reg_I1_8"
"02778";"Reg_I1_43"
"02779";"Reg_I1_15"
"02780";"Reg_32_62"
"02781";"Reg_I1_43"
"02782";"Reg_32_63"
"02783";"Reg_I1_15"
"02784";"Reg_I1_15"
"02785";"Reg_32_63"
"02786";"Reg_32_45"
"02787";"Reg_I1_47"
"02788";"Reg_32_17"
"02789";"Reg_32_25"
"02790";"Reg_I1_15"
"02791";"Reg_I1_47"
"02792";"Reg_I1_57"
"02793";"Reg_32_45"
"02794";"Reg_I1_43"
"02795";"Reg_32_45"
"02796";"Reg_I1_57"
"02797";"Reg_I1_43"
"02798";"Reg_I1_8"
"02799";"Reg_32_45"
"02800";"Reg_I1_8"
"02801";"Reg_I1_15"
"02802";"Reg_I1_15"
"02803";"Reg_I1_47"
"02804";"Reg_32_62"
"02805";"Reg_32_62"
"02806";"Reg_32_62"
"02807";"Reg_32_45"
"02808";"Reg_32_71"
"02809";"Reg_I1_43"
"02810";"Reg_I1_57"
"02812";"Reg_32_45"
"02813";"Reg_32_17"
"02814";"Reg_I1_15"
"02815";"Reg_32_63"
"02816";"Reg_I1_43"
"02817";"Reg_I1_43"
"02818";"Reg_I1_57"
"02819";"Reg_I1_15"
"02820";"Reg_32_45"
"02821";"Reg_I1_47"
"02822";"Reg_I1_18"
"02823";"Reg_I1_15"
"02824";"Reg_I1_47"
"02826";"Reg_I1_15"
"02827";"Reg_I1_15"
"02828";"Reg_32_62"
"02829";"Reg_32_45"
"02830";"Reg_32_25"
"02831";"Reg_I1_15"
"02832";"Reg_I1_15"
"02833";"Reg_32_25"
"02834";"Reg_32_45"
"03001";"Reg_84_23"
"03002";"Reg_I7_11"
"03003";"Reg_I3_4"
"03004";"Reg_I7_12"
"03005";"Reg_I3_4"
"03006";"Reg_I7_12"
"03007";"Reg_I2_13"
"03008";"Reg_84_73"
"03009";"Reg_I7_11"
"03010";"Reg_I3_4"
"03011";"Reg_I7_11"
"03012";"Reg_I7_11"
"03013";"Reg_I7_15"
"03014";"Reg_I7_5"
"03015";"Reg_I7_11"
"03016";"Reg_I7_12"
"03017";"Reg_I7_12"
"03018";"Reg_84_23"
"03019";"Reg_I7_15"
"03020";"Reg_I7_12"
"03021";"Reg_I7_12"
"03022";"Reg_I7_12"
"03023";"Reg_84_23"
"03024";"Reg_I7_12"
"03025";"Reg_I7_12"
"03026";"Reg_I7_12"
"03027";"Reg_84_85"
"03028";"Reg_84_73"
"03029";"Reg_84_23"
"03030";"Reg_84_23"
"03031";"Reg_I3_4"
"03032";"Reg_I7_12"
"03033";"Reg_84_73"
"03034";"Reg_I7_12"
"03035";"Reg_I7_5"
"03036";"Reg_I7_11"
"03037";"Reg_I3_2"
"03038";"Reg_I7_12"
"03039";"Reg_I7_12"
"03040";"Reg_I7_11"
"03041";"Reg_I3_4"
"03042";"Reg_I7_12"
"03043";"Reg_84_23"
"03044";"Reg_84_23"
"03045";"Reg_84_73"
"03046";"Reg_I7_12"
"03047";"Reg_I2_13"
"03048";"Reg_I3_4"
"03049";"Reg_I7_12"
"03050";"Reg_I7_12"
"03051";"Reg_I3_4"
"03052";"Reg_84_85"
"03053";"Reg_I7_12"
"03054";"Reg_I7_12"
"03055";"Reg_I3_4"
"03056";"Reg_84_73"
"03057";"Reg_I7_15"
"03058";"Reg_I7_12"
"03059";"Reg_I7_12"
"03060";"Reg_84_23"
"03061";"Reg_84_23"
"03062";"Reg_I7_12"
"03063";"Reg_I7_5"
"03064";"Reg_I3_4"
"03065";"Reg_I7_12"
"03066";"Reg_I7_12"
"03067";"Reg_I7_12"
"03068";"Reg_I7_12"
"03069";"Reg_I7_12"
"03070";"Reg_I7_12"
"03071";"Reg_I7_12"
"03072";"Reg_I3_4"
"03073";"Reg_I7_12"
"03074";"Reg_I7_15"
"03075";"Reg_I7_12"
"03076";"Reg_I7_11"
"03077";"Reg_I7_12"
"03078";"Reg_I2_13"
"03079";"Reg_I7_12"
"03080";"Reg_84_23"
"03081";"Reg_I2_13"
"03082";"Reg_84_85"
"03083";"Reg_I7_12"
"03084";"Reg_I3_4"
"03085";"Reg_I7_11"
"03086";"Reg_I7_12"
"03087";"Reg_I3_4"
"03088";"Reg_I3_4"
"03089";"Reg_I2_13"
"03090";"Reg_I7_11"
"03091";"Reg_84_23"
"03092";"Reg_I7_12"
"03093";"Reg_84_23"
"03094";"Reg_84_23"
"03095";"Reg_84_73"
"03096";"Reg_I7_12"
"03097";"Reg_I3_4"
"03098";"Reg_84_85"
"03099";"Reg_I7_12"
"03100";"Reg_I7_12"
"03101";"Reg_I3_4"
"03102";"Reg_I7_12"
"03103";"Reg_I7_12"
"03104";"Reg_84_85"
"03105";"Reg_I7_12"
"03106";"Reg_I2_13"
"03107";"Reg_I7_12"
"03108";"Reg_I2_13"
"03109";"Reg_84_23"
"03110";"Reg_84_23"
"03111";"Reg_84_85"
"03112";"Reg_I7_12"
"03113";"Reg_I7_12"
"03114";"Reg_I7_12"
"03115";"Reg_I7_12"
"03116";"Reg_I7_12"
"03117";"Reg_I3_4"
"03118";"Reg_I7_12"
"03119";"Reg_I7_15"
"03120";"Reg_I7_15"
"03121";"Reg_I7_11"
"03122";"Reg_I7_12"
"03124";"Reg_I7_15"
"03125";"Reg_84_23"
"03126";"Reg_84_23"
"03127";"Reg_I3_4"
"03128";"Reg_I3_4"
"03129";"Reg_I2_13"
"03130";"Reg_I3_4"
"03131";"Reg_84_73"
"03132";"Reg_I7_12"
"03133";"Reg_I7_12"
"03134";"Reg_I7_12"
"03135";"Reg_I2_13"
"03136";"Reg_I3_4"
"03137";"Reg_84_23"
"03138";"Reg_I7_12"
"03139";"Reg_I7_12"
"03140";"Reg_I3_4"
"03141";"Reg_I7_12"
"03142";"Reg_I7_12"
"03143";"Reg_I3_4"
"03144";"Reg_I7_12"
"03145";"Reg_I3_4"
"03146";"Reg_I3_4"
"03147";"Reg_I7_12"
"03148";"Reg_84_23"
"03149";"Reg_I7_12"
"03150";"Reg_I3_4"
"03151";"Reg_I7_12"
"03152";"Reg_I2_13"
"03154";"Reg_I7_5"
"03155";"Reg_I3_4"
"03156";"Reg_I7_15"
"03157";"Reg_84_73"
"03158";"Reg_I3_4"
"03159";"Reg_84_85"
"03160";"Reg_84_23"
"03161";"Reg_I3_4"
"03162";"Reg_I7_11"
"03163";"Reg_84_73"
"03164";"Reg_84_23"
"03165";"Reg_84_73"
"03166";"Reg_I7_12"
"03167";"Reg_I3_4"
"03168";"Reg_I3_4"
"03169";"Reg_I7_12"
"03170";"Reg_I7_12"
"03171";"Reg_I7_12"
"03172";"Reg_I3_5"
"03173";"Reg_I7_5"
"03174";"Reg_84_73"
"03175";"Reg_I7_12"
"03176";"Reg_I7_12"
"03177";"Reg_I7_12"
"03178";"Reg_I7_5"
"03179";"Reg_I7_12"
"03180";"Reg_I7_15"
"03181";"Reg_I7_12"
"03182";"Reg_84_23"
"03183";"Reg_I7_12"
"03184";"Reg_I7_11"
"03185";"Reg_84_85"
"03186";"Reg_84_85"
"03187";"Reg_84_23"
"03188";"Reg_I7_12"
"03189";"Reg_I7_12"
"03190";"Reg_I7_15"
"03191";"Reg_I7_12"
"03192";"Reg_I2_13"
"03193";"Reg_I3_4"
"03194";"Reg_I7_12"
"03195";"Reg_I2_13"
"03196";"Reg_I7_12"
"03197";"Reg_I7_15"
"03198";"Reg_I3_4"
"03200";"Reg_I7_11"
"03201";"Reg_84_73"
"03202";"Reg_I7_11"
"03203";"Reg_I7_15"
"03204";"Reg_84_23"
"03205";"Reg_84_73"
"03206";"Reg_I3_4"
"03207";"Reg_I7_12"
"03208";"Reg_I7_12"
"03209";"Reg_84_23"
"03210";"Reg_I3_4"
"03211";"Reg_I3_4"
"03212";"Reg_I3_4"
"03213";"Reg_I3_4"
"03214";"Reg_I7_12"
"03215";"Reg_84_23"
"03216";"Reg_I2_13"
"03217";"Reg_84_85"
"03218";"Reg_I7_12"
"03219";"Reg_84_85"
"03220";"Reg_I7_12"
"03221";"Reg_I3_4"
"03222";"Reg_I3_4"
"03223";"Reg_84_73"
"03224";"Reg_I7_12"
"03225";"Reg_I3_4"
"03226";"Reg_I7_5"
"03227";"Reg_84_23"
"03228";"Reg_I3_5"
"03229";"Reg_I7_15"
"03230";"Reg_84_73"
"03231";"Reg_I3_4"
"03232";"Reg_84_23"
"03233";"Reg_I2_13"
"03234";"Reg_I7_12"
"03235";"Reg_84_73"
"03236";"Reg_84_23"
"03237";"Reg_I7_12"
"03238";"Reg_I7_12"
"03239";"Reg_I7_5"
"03240";"Reg_I7_12"
"03241";"Reg_I3_4"
"03242";"Reg_84_23"
"03243";"Reg_I7_12"
"03244";"Reg_I3_4"
"03245";"Reg_I7_15"
"03246";"Reg_I3_4"
"03247";"Reg_I7_11"
"03248";"Reg_I7_12"
"03249";"Reg_I3_5"
"03250";"Reg_I7_12"
"03251";"Reg_I3_4"
"03252";"Reg_84_23"
"03253";"Reg_I7_12"
"03254";"Reg_I7_12"
"03255";"Reg_I2_13"
"03256";"Reg_84_85"
"03257";"Reg_I7_12"
"03258";"Reg_84_23"
"03259";"Reg_I3_4"
"03260";"Reg_I7_12"
"03261";"Reg_I3_4"
"03262";"Reg_I3_4"
"03263";"Reg_I7_12"
"03264";"Reg_84_73"
"03265";"Reg_I7_12"
"03266";"Reg_84_23"
"03267";"Reg_I7_12"
"03268";"Reg_I7_12"
"03269";"Reg_I3_4"
"03270";"Reg_I7_12"
"03271";"Reg_84_23"
"03272";"Reg_I7_12"
"03273";"Reg_84_23"
"03274";"Reg_I7_12"
"03275";"Reg_I7_11"
"03276";"Reg_I7_12"
"03277";"Reg_I7_12"
"03278";"Reg_I7_12"
"03279";"Reg_I3_4"
"03280";"Reg_I2_13"
"03281";"Reg_I7_12"
"03282";"Reg_I3_4"
"03283";"Reg_I7_15"
"03284";"Reg_I7_12"
"03285";"Reg_I3_4"
"03286";"Reg_I7_11"
"03287";"Reg_I7_12"
"03288";"Reg_I3_4"
"03289";"Reg_I7_12"
"03290";"Reg_I7_11"
"03291";"Reg_I7_12"
"03292";"Reg_I7_12"
"03293";"Reg_I3_4"
"03294";"Reg_I7_12"
"03295";"Reg_I7_12"
"03296";"Reg_I3_4"
"03297";"Reg_I3_4"
"03298";"Reg_I7_12"
"03299";"Reg_I7_12"
"03300";"Reg_I7_12"
"03301";"Reg_I3_4"
"03302";"Reg_I7_12"
"03303";"Reg_I3_4"
"03304";"Reg_84_23"
"03305";"Reg_84_85"
"03306";"Reg_84_23"
"03307";"Reg_I7_12"
"03308";"Reg_I7_12"
"03309";"Reg_I3_4"
"03310";"Reg_84_73"
"03311";"Reg_I7_12"
"03312";"Reg_I3_4"
"03313";"Reg_I3_4"
"03314";"Reg_I3_4"
"03315";"Reg_I3_4"
"03316";"Reg_I7_11"
"03317";"Reg_I3_5"
"03318";"Reg_I3_2"
"03319";"Reg_I7_12"
"03320";"Reg_I7_11"
"03321";"Reg_I7_15"
"04001";"Reg_93_6"
"04004";"Reg_93_9"
"04005";"Reg_93_9"
"04006";"Reg_I6_3"
"04007";"Reg_93_9"
"04008";"Reg_93_9"
"04009";"Reg_93_9"
"04012";"Reg_93_9"
"04013";"Reg_93_6"
"04016";"Reg_I6_6"
"04017";"Reg_I6_6"
"04018";"Reg_I6_6"
"04019";"Reg_I6_3"
"04020";"Reg_93_9"
"04021";"Reg_93_6"
"04022";"Reg_93_9"
"04023";"Reg_I6_6"
"04024";"Reg_93_9"
"04025";"Reg_93_9"
"04026";"Reg_I6_6"
"04027";"Reg_I6_6"
"04028";"Reg_93_9"
"04030";"Reg_93_9"
"04031";"Reg_93_9"
"04032";"Reg_93_9"
"04033";"Reg_I6_6"
"04034";"Reg_93_6"
"04035";"Reg_93_6"
"04036";"Reg_93_9"
"04037";"Reg_I6_6"
"04039";"Reg_93_9"
"04040";"Reg_I6_6"
"04041";"Reg_93_6"
"04042";"Reg_93_9"
"04043";"Reg_93_9"
"04045";"Reg_93_9"
"04046";"Reg_93_6"
"04047";"Reg_93_6"
"04049";"Reg_93_6"
"04050";"Reg_I6_6"
"04051";"Reg_I6_6"
"04053";"Reg_93_6"
"04054";"Reg_93_6"
"04055";"Reg_93_9"
"04057";"Reg_I6_6"
"04058";"Reg_I6_6"
"04059";"Reg_93_9"
"04061";"Reg_93_9"
"04062";"Reg_I6_3"
"04063";"Reg_93_9"
"04065";"Reg_I6_6"
"04066";"Reg_I6_6"
"04067";"Reg_I6_6"
"04068";"Reg_93_9"
"04069";"Reg_93_9"
"04070";"Reg_93_6"
"04072";"Reg_93_9"
"04073";"Reg_I6_3"
"04074";"Reg_93_9"
"04075";"Reg_I6_6"
"04076";"Reg_93_9"
"04077";"Reg_93_9"
"04079";"Reg_93_6"
"04081";"Reg_93_9"
"04084";"Reg_93_9"
"04085";"Reg_I6_6"
"04086";"Reg_I6_3"
"04087";"Reg_93_9"
"04088";"Reg_I6_6"
"04090";"Reg_93_9"
"04091";"Reg_93_9"
"04092";"Reg_93_9"
"04093";"Reg_I6_6"
"04094";"Reg_93_9"
"04095";"Reg_I6_6"
"04096";"Reg_I6_3"
"04097";"Reg_93_9"
"04099";"Reg_93_9"
"04101";"Reg_I6_6"
"04102";"Reg_I6_6"
"04104";"Reg_93_9"
"04106";"Reg_93_9"
"04107";"Reg_93_9"
"04108";"Reg_93_6"
"04109";"Reg_I6_6"
"04110";"Reg_93_6"
"04111";"Reg_93_9"
"04112";"Reg_93_9"
"04113";"Reg_93_9"
"04115";"Reg_93_9"
"04116";"Reg_93_6"
"04118";"Reg_I6_6"
"04120";"Reg_I6_3"
"04121";"Reg_93_6"
"04122";"Reg_93_6"
"04123";"Reg_I6_6"
"04124";"Reg_93_9"
"04126";"Reg_I6_6"
"04127";"Reg_93_6"
"04128";"Reg_93_9"
"04129";"Reg_93_9"
"04130";"Reg_I6_6"
"04132";"Reg_I6_6"
"04133";"Reg_93_9"
"04134";"Reg_I6_6"
"04135";"Reg_93_9"
"04136";"Reg_93_9"
"04137";"Reg_I6_6"
"04138";"Reg_93_6"
"04139";"Reg_I6_6"
"04140";"Reg_I6_6"
"04141";"Reg_93_9"
"04142";"Reg_I6_6"
"04143";"Reg_93_6"
"04144";"Reg_93_9"
"04145";"Reg_93_6"
"04148";"Reg_93_9"
"04149";"Reg_93_6"
"04150";"Reg_I6_6"
"04151";"Reg_93_6"
"04152";"Reg_93_9"
"04154";"Reg_I6_4"
"04155";"Reg_93_9"
"04156";"Reg_93_9"
"04157";"Reg_93_9"
"04158";"Reg_93_9"
"04159";"Reg_I6_6"
"04160";"Reg_93_9"
"04161";"Reg_I6_3"
"04162";"Reg_I6_6"
"04163";"Reg_I6_6"
"04164";"Reg_93_9"
"04166";"Reg_93_9"
"04167";"Reg_93_9"
"04169";"Reg_I6_6"
"04170";"Reg_93_9"
"04171";"Reg_93_9"
"04172";"Reg_93_9"
"04173";"Reg_93_9"
"04174";"Reg_93_9"
"04175";"Reg_93_9"
"04176";"Reg_93_9"
"04177";"Reg_I6_6"
"04178";"Reg_I6_6"
"04179";"Reg_I6_6"
"04180";"Reg_93_9"
"04181";"Reg_93_9"
"04182";"Reg_93_9"
"04183";"Reg_93_9"
"04184";"Reg_93_9"
"04186";"Reg_93_9"
"04187";"Reg_93_9"
"04188";"Reg_93_9"
"04189";"Reg_93_9"
"04190";"Reg_93_9"
"04191";"Reg_I6_6"
"04192";"Reg_93_9"
"04193";"Reg_I6_3"
"04194";"Reg_93_9"
"04195";"Reg_I6_3"
"04197";"Reg_93_9"
"04198";"Reg_I6_6"
"04199";"Reg_I6_6"
"04200";"Reg_93_6"
"04201";"Reg_I6_6"
"04202";"Reg_93_9"
"04203";"Reg_I6_6"
"04204";"Reg_93_9"
"04205";"Reg_I6_6"
"04206";"Reg_93_9"
"04207";"Reg_I6_6"
"04208";"Reg_I6_6"
"04209";"Reg_I6_6"
"04210";"Reg_93_9"
"04211";"Reg_93_6"
"04214";"Reg_93_9"
"04216";"Reg_I6_6"
"04217";"Reg_I6_6"
"04218";"Reg_93_9"
"04219";"Reg_93_9"
"04220";"Reg_I6_3"
"04222";"Reg_I6_6"
"04224";"Reg_93_9"
"04226";"Reg_I6_3"
"04227";"Reg_I6_6"
"04228";"Reg_I6_6"
"04229";"Reg_I6_6"
"04230";"Reg_93_9"
"04231";"Reg_I6_6"
"04233";"Reg_I6_6"
"04234";"Reg_I6_6"
"04235";"Reg_I6_6"
"04236";"Reg_93_9"
"04237";"Reg_I6_3"
"04240";"Reg_93_9"
"04241";"Reg_93_9"
"04242";"Reg_93_6"
"04244";"Reg_93_6"
"04245";"Reg_93_9"
"05001";"Reg_I6_3"
"05003";"Reg_I6_3"
"05004";"Reg_I6_4"
"05006";"Reg_I6_3"
"05007";"Reg_I6_3"
"05008";"Reg_I6_6"
"05009";"Reg_I6_4"
"05010";"Reg_I6_6"
"05011";"Reg_I6_6"
"05012";"Reg_I6_3"
"05013";"Reg_I6_6"
"05014";"Reg_I6_6"
"05016";"Reg_I6_6"
"05017";"Reg_I6_4"
"05018";"Reg_I6_6"
"05019";"Reg_I6_6"
"05021";"Reg_I6_6"
"05022";"Reg_I6_6"
"05023";"Reg_I6_3"
"05024";"Reg_I6_6"
"05025";"Reg_I6_4"
"05026";"Reg_I6_3"
"05027";"Reg_I6_3"
"05028";"Reg_I6_6"
"05029";"Reg_I6_4"
"05031";"Reg_I6_3"
"05032";"Reg_I6_3"
"05033";"Reg_I6_6"
"05035";"Reg_I6_6"
"05036";"Reg_I6_3"
"05037";"Reg_I6_6"
"05038";"Reg_I6_3"
"05039";"Reg_I6_4"
"05040";"Reg_I6_4"
"05043";"Reg_I6_4"
"05044";"Reg_I6_3"
"05045";"Reg_I6_3"
"05046";"Reg_I6_3"
"05047";"Reg_I6_6"
"05048";"Reg_I6_6"
"05049";"Reg_I6_6"
"05050";"Reg_I6_6"
"05051";"Reg_I6_6"
"05052";"Reg_I6_3"
"05053";"Reg_I6_6"
"05054";"Reg_I6_4"
"05055";"Reg_I6_6"
"05056";"Reg_I6_4"
"05057";"Reg_I6_6"
"05058";"Reg_I6_3"
"05059";"Reg_I6_6"
"05060";"Reg_I6_6"
"05061";"Reg_I6_4"
"05062";"Reg_I6_4"
"05063";"Reg_I6_5"
"05064";"Reg_I6_3"
"05065";"Reg_I6_3"
"05066";"Reg_I6_6"
"05068";"Reg_I6_6"
"05070";"Reg_I6_6"
"05071";"Reg_I6_6"
"05072";"Reg_I6_4"
"05073";"Reg_I6_6"
"05074";"Reg_I6_6"
"05075";"Reg_I6_6"
"05076";"Reg_I6_6"
"05077";"Reg_I6_3"
"05078";"Reg_I6_6"
"05079";"Reg_I6_3"
"05080";"Reg_I6_6"
"05081";"Reg_I6_6"
"05082";"Reg_I6_3"
"05084";"Reg_I6_4"
"05085";"Reg_I6_3"
"05086";"Reg_I6_6"
"05087";"Reg_I6_6"
"05088";"Reg_I6_6"
"05089";"Reg_I6_6"
"05090";"Reg_I6_4"
"05091";"Reg_I6_6"
"05092";"Reg_I6_6"
"05093";"Reg_I6_3"
"05094";"Reg_I6_6"
"05095";"Reg_I6_4"
"05096";"Reg_I6_4"
"05097";"Reg_I6_6"
"05098";"Reg_I6_3"
"05099";"Reg_I6_6"
"05100";"Reg_I6_6"
"05101";"Reg_I6_3"
"05102";"Reg_I6_6"
"05103";"Reg_I6_6"
"05104";"Reg_I6_4"
"05106";"Reg_I6_4"
"05107";"Reg_I6_3"
"05108";"Reg_I6_4"
"05109";"Reg_I6_3"
"05110";"Reg_I6_3"
"05111";"Reg_I6_4"
"05112";"Reg_I6_4"
"05113";"Reg_I6_6"
"05114";"Reg_I6_4"
"05115";"Reg_I6_6"
"05116";"Reg_I6_3"
"05117";"Reg_I6_6"
"05118";"Reg_I6_6"
"05119";"Reg_I6_3"
"05120";"Reg_I6_3"
"05121";"Reg_I6_6"
"05122";"Reg_I6_3"
"05123";"Reg_I6_6"
"05124";"Reg_I6_6"
"05126";"Reg_I6_6"
"05127";"Reg_I6_6"
"05128";"Reg_I6_3"
"05129";"Reg_I6_6"
"05130";"Reg_I6_4"
"05131";"Reg_I6_6"
"05132";"Reg_I6_4"
"05133";"Reg_I6_3"
"05134";"Reg_I6_3"
"05135";"Reg_I6_6"
"05136";"Reg_I6_3"
"05139";"Reg_I6_4"
"05140";"Reg_I6_6"
"05141";"Reg_I6_4"
"05142";"Reg_I6_4"
"05144";"Reg_I6_4"
"05145";"Reg_I6_4"
"05146";"Reg_I6_6"
"05147";"Reg_I6_4"
"05148";"Reg_I6_4"
"05149";"Reg_I6_4"
"05150";"Reg_I6_6"
"05151";"Reg_I6_3"
"05152";"Reg_I6_4"
"05153";"Reg_I6_4"
"05154";"Reg_I6_6"
"05155";"Reg_I6_6"
"05156";"Reg_I6_3"
"05157";"Reg_I6_3"
"05158";"Reg_I6_6"
"05159";"Reg_I6_6"
"05160";"Reg_I6_6"
"05161";"Reg_I6_3"
"05162";"Reg_I6_6"
"05163";"Reg_I6_4"
"05164";"Reg_I6_4"
"05165";"Reg_I6_6"
"05166";"Reg_I6_6"
"05167";"Reg_I6_6"
"05168";"Reg_I6_6"
"05169";"Reg_I6_6"
"05170";"Reg_I6_6"
"05171";"Reg_I6_6"
"05172";"Reg_I6_6"
"05173";"Reg_I6_6"
"05174";"Reg_I6_3"
"05175";"Reg_I6_3"
"05176";"Reg_I6_6"
"05177";"Reg_I6_3"
"05178";"Reg_I6_6"
"05179";"Reg_I6_6"
"05180";"Reg_I6_3"
"05181";"Reg_I6_3"
"05182";"Reg_I6_4"
"05183";"Reg_I6_3"
"05184";"Reg_I6_6"
"06001";"Reg_93_9"
"06002";"Reg_93_9"
"06003";"Reg_93_4"
"06004";"Reg_93_26"
"06005";"Reg_93_9"
"06006";"Reg_93_11"
"06007";"Reg_93_12"
"06008";"Reg_93_9"
"06009";"Reg_93_4"
"06010";"Reg_93_4"
